"Timestamp","Poem"
"2016/05/25 2:19:24 PM EST","My love is like to ice, and I to fire:
How come it then that this her cold is so great
Is not dissolved through my so hot desire,
But harder grows the more I her entreat?
Or how comes it that my exceeding heat
Is not allayed by her heart-frozen cold,
But that I burn much more in boiling sweat,
And feel my flames augmented manifold?
What more miraculous thing may be told,
That fire, which is congealed with senseless cold,
Should kindle fire by wonderful device?
Such is the power of love in gentle mind,
That it can alter all the course of kind."
"2016/05/25 2:19:41 PM EST","I never lost as much but twice,
And that was in the sod.
Twice have I stood a beggar
Before the door of God!

Angels, twice descending,
Reimbursed my store.
Burglar, banker, father,
I am poor once more!"
"2016/05/25 2:19:54 PM EST","For some we loved, the loveliest and the best
That from His vintage rolling Time hath pressed,
Have drunk the Cup a round or two before,
And one by one crept silently to rest."
"2016/05/25 2:20:08 PM EST","I wish I could remember the first day,
First hour, first moment of your meeting me;
If bright or dim the season it might be;
Summer or winter for aught I can say.
So, unrecorded did it slip away,
So blind was i to see and to forsee,
So dull to mark the budding of my tree
That would not blossom, yet, for many a May.

If only I could recollect it! Such
A day of days! I let it come and go
As traceless as a thaw of bygone snow.
It seemed to mean so little, meant so much!
If only now I could recall that touch,
First touch of hand in hand! - Did one but know!"
"2016/05/25 2:20:36 PM EST","I sometimes think that never blows so red
The rose as where some buried Caesar bled.
That every hyacinth the garden wears;
Dropt in her lap from some once lovely head."
"2016/05/25 2:20:47 PM EST","You smiled, you spoke and I believed,
By every word and smile- deceived.

Another man would hope no more;
Nor hope I- what I hoped before.

But let not this last wish be vain;
Deceive, deceive me once again!"
"2016/05/25 2:20:59 PM EST","A book of verse, underneath the bough,
A jug of wine, a loaf of bread - and thou
Beside me singing in the wilderness -
Ah, wilderness were paradise enow!"
"2016/05/25 2:21:19 PM EST","You left me, sweet, two legacies, -
A legacy of love
A Heavenly Father would content,
Had He the offer of;

You left me boundaries of pain
Capacious as the sea,
Between eternity and time,
Your consciousness and me."
"2016/05/25 2:21:45 PM EST","Tell me not, Sweet, I am unkind
For, from the nunnery
Of thy chaste breast, and quiet mind,
To war and arms I fly.

True, a new mistress now I chase,
The first foe in the field;
And with a stronger faith- embrace
A sword, a horse, a shield.

Yet this unconstancy is such
As you too shall adore;
For, I could not love thee, Dear, so much,
Loved I not honour more."
"2016/05/25 2:21:57 PM EST","Come, fill the cup, and in the fire of spring
Your winter garment of repentance fling.
The bird of time has but a little way
To flutter - and the bird is on the wing."
"2016/05/25 2:22:16 PM EST","Why did you hold me
With my head against your heart
A taste of forbidden fantasy
From the very start

A question without an answer
A story without an end
A thief who stole something broken
He can't find a way to mend

Trapped in your shoe box
Forgotten beneath the bed
Hidden in the darkness
Beside a book you never read

Everyone has a secret
They hope the world will never find
Was this all I was to you
When you were all that was on my mind

You spun me a lie
Into a beautiful tapestry
A bitter-sweet fairytale
You knew could never be

What would I give, if I
Could turn back times hand
And run my fingers through
The lost hour glass sand

If I could page back through the days
And change the very start
I'd put my head right back against
The beating of your heart

Cause we are..
A question without an answer
A story without an end
You're the thief who made my heart broken
Now there's nothing left to mend"
"2016/05/25 2:22:46 PM EST","All my past life is mine no more,
The flying hours are gone,
Like transitory dreams given o'er,
Whose images are kept in store
By memory alone.

Whatever is to come is not;
How can it then be mine?
The present moment's all my lot;
And that, as fast as it is got,
Phyllis, is wholly thine.

Then talk not of inconstancy,
False hearts, and broken vows;
If I, by miracle, can be
This live-long minute true to thee,
'Tis all that heaven allows."
