
<tr>
<th style="border-left:solid 4em rgb(0,72,186); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors" title="List of Crayola crayon colors">Absolute Zero</a></th>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-aligne="border-left:solid 4em rgb(161,122,116); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Silver_Swirls" title="List of Crayola crayon colors">Burnished Brown</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#A17A74</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="161/255">63%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="122/255">48%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="116/255">45%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−352°"><span style="display:none" class="sortkey">7000800000000000000♠</span>8°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">19%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">54%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">28%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">63%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(204,85,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_orange#Burnt_orange" title="Shades of orange">Burnt orange</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#CC5500</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;paddsolid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="85/255">33%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−335°"><span style="display:none" class="sortkey">7001250000000000000♠</span>25°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">40%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">80%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(233,116,81); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Burnt_sienna" title="Burnt sienna" class="mw-redirect">Burnt sienna</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#E97451</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="233/255">91%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="116/255">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="81/255">32%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−346°"><span style="display:none" class="sortkey">7001140000000000000âA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">78%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">62%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">65%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">91%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(138,51,36); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Burnt_umber" title="Burnt umber" class="mw-redirect">Burnt umber</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#8A3324</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="138/255">54%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="51/255">20%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="36/255">14%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−351°"><span style="display:none" class="sortkey">7000900000000000000♠</span>9°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">59%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">34%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">74%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">54%</td>
</tr>
164); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Byzantium_(color)#Byzantine" title="Byzantium (color)">Byzantine</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#BD33A4</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="189/255">74%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="51/255">20%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="164/255">64%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−49°"><span style="display:none" class="sortkey">7002311000000000000♠</span>311°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">58%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">73%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">74%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(112,41,99); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Byzantium_(color)" title="Byzantium (color)">Byzantium</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#702963</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="112/255">44%</td>
<td style="border-left:solid 0px #AAA;bor>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="99/255">39%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−49°"><span style="display:none" class="sortkey">7002311000000000000♠</span>311°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">46%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">30%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">63%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">44%</td>
</tr>
<tr id="C">
<th style="border-left:solid 4em rgb(83,104,114); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadet_grey#Cadet" title="Cadet grey">Cadet</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#536872</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="83/255">33%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="104/255">41%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="114/255">45%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−161°"><span style="display:none" class="sortkey">7002199000000000000♠</span>199°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;der-right:solid 1px #AAA;text-align:right;padding-right: 21px;">39%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">27%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">45%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(95,158,160); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadet_grey#Cadet_blue" title="Cadet grey">Cadet blue</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#5F9EA0</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="95/255">37%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="158/255">62%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="160/255">63%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−178°"><span style="display:none" class="sortkey">7002182000000000000♠</span>182°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">25%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">41%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">63%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(145,163,176); text-align:left; font-weight:normal; text-transform: capitalize;"><a hre></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#91A3B0</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="145/255">57%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="163/255">64%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="176/255">69%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−155°"><span style="display:none" class="sortkey">7002205000000000000♠</span>205°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">16%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">63%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">18%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">69%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,107,60); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadmium_pigments" title="Cadmium pigments">Cadmium green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#006B3C</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="107/255">42%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA>24%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−206°"><span style="display:none" class="sortkey">7002154000000000000♠</span>154°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">21%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">42%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(237,135,45); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadmium_pigments" title="Cadmium pigments">Cadmium orange</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#ED872D</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="237/255">93%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="135/255">53%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="45/255">18%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−332°"><span style="display:none" class="sortkey">7001280000000000000♠</span>28°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">84%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">81%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">93%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(227,0,34); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadmium_pigments" title="Cadmium pigments">Cadmium red</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#E30022</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="227/255">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="34/255">13%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−9°"><span style="display:none" class="sortkey">7002351000000000000♠</span>351°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">45%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">89%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,246,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cadmium_pigments" title="Cadmium pigments">Cadmium yellow</a></th>
<td style="border-left:solid 2px #AAA;boborder-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="246/255">96%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−302°"><span style="display:none" class="sortkey">7001580000000000000♠</span>58°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(166,123,91); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Coffee_(color)#Caf.C3.A9_au_Lait" title="Coffee (color)">Café au lait</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#A67B5B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="166/255">65%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="123/255">48%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="91/255">36%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−334°"><span style="display:none" class="sortkey">7001260000000000000♠</span>26°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;paddingder-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">65%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(75,54,33); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Coffee_(color)#Caf.C3.A9_Noir" title="Coffee (color)">Café noir</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#4B3621</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="75/255">29%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="54/255">21%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="33/255">13%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−330°"><span style="display:none" class="sortkey">7001300000000000000♠</span>30°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">39%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">21%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">56%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">29%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(30,77,43); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_green#Cal_Poly_green" title="Shades of green">Cal Poly green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#1E4D2B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="77/255">30%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="43/255">17%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−223°"><span style="display:none" class="sortkey">7002137000000000000♠</span>137°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">44%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">21%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">61%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">30%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(163,193,173); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cambridge_Blue_(colour)" title="Cambridge Blue (colour)">Cambridge Blue</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#A3C1AD</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="163/255">64%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="193/255">76%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="173/255">68%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−220°"><span style="display:none" cr-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">19%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">70%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">16%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">76%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(193,154,107); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Camel_(color)#Camel" title="Camel (color)">Camel</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#C19A6B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="193/255">76%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="154/255">60%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="107/255">42%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−327°"><span style="display:none" class="sortkey">7001330000000000000♠</span>33°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">41%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">59%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">76%</td9,187,204); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_pink#Cameo_pink" title="Shades of pink">Cameo pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#EFBBCC</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="239/255">94%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="187/255">73%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="204/255">80%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−20°"><span style="display:none" class="sortkey">7002340000000000000♠</span>340°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">62%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">84%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">22%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">94%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(120,134,107); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Chartreuse_(color)#Camouflage_green" title="Chartreuse (color)">Camouflage green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#78866B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="120/255">47%</td>
<td style=ht;padding-right: 21px;" title="134/255">53%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="107/255">42%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−269°"><span style="display:none" class="sortkey">7001910000000000000♠</span>91°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">11%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">20%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">53%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,255,153); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/History_of_Crayola_crayons#Crayola_No._64" title="History of Crayola crayons">Canary</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FFFF99</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="153/255">60%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−300°"><span style="display:none" class="sortkey">7001600000000000000♠</span>60°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">80%</td>
<td style="border-left:solid 1px #AAA;bordepx;">40%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,239,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_yellow#Yellow_.28CMYK.29_.28process_yellow.29_.28canary_yellow.29" title="Shades of yellow">Canary yellow</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FFEF00</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="239/255">94%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−304°"><span style="display:none" class="sortkey">7001560000000000000♠</span>56°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,8,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Candy_apple_red_(color)" title="Candy apple red (color)">Candy apple red</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FF0800</td>
